元データ確認
まずは元のテーブルの中身を確認

SELECT * FROM acts_output LIMIT 10;
+---------+-------+---------------------+------------+--------------------------------------------------+
| id      | mn_id | time                | sub        | action                                           |
+---------+-------+---------------------+------------+--------------------------------------------------+
| 1071169 |   259 | 2020-08-01 00:21:25 | login      |                                                  |
| 1071170 |   259 | 2020-08-01 00:21:27 | main       |                                                  |
| 1071171 |   256 | 2020-08-01 00:21:30 | main       |                                                  |
| 1071172 |   259 | 2020-08-01 00:21:36 | practice_c | kiai_mini,kiai_mini,md5_mini,kiai_mini,kiai_mini |
| 1071173 |   259 | 2020-08-01 00:21:36 | main       |                                                  |
| 1071174 |   256 | 2020-08-01 00:21:38 | practice_c | kiai_mini,kiai_mini,kiai                         |
| 1071175 |   256 | 2020-08-01 00:21:38 | main       |                                                  |
| 1071177 |   259 | 2020-08-01 00:21:43 | main       |                                                  |
| 1071180 |   259 | 2020-08-01 00:21:51 | main       |                                                  |
| 1071181 |   256 | 2020-08-01 00:21:54 | game       |                                                  |
+---------+-------+---------------------+------------+--------------------------------------------------+
10 rows in set (0.00 sec)

mysql> 
これでテーブルの構造とデータの内容を確認。
特にtimeとmn_id 列が存在するか確認。



日付と mn_id を抜き出す
日付部分と mn_id を抜き出して、グループ化したい場合は以下のSQL

1行で書く
select date(time) as date, mn_id from acts_output group by date, mn_id;

改行で書く
SELECT
    DATE(time) AS date,
    mn_id
FROM
    acts_output
GROUP BY
    date, mn_id;


+------------+-------+
| date       | mn_id |
+------------+-------+
| 2020-08-01 |   259 |
| 2020-08-01 |   256 |
| 2020-08-01 |   262 |
| 2020-08-01 |   265 |
| 2020-08-01 |    31 |
| 2020-08-01 |   261 |
| 2020-08-01 |   257 |
| 2020-08-01 |   247 |
| 2020-08-01 |   175 |
| 2020-08-01 |   196 |
| 2020-08-01 |   237 |
| 2020-08-01 |   178 |
| 2020-08-01 |   211 |
| 2020-08-01 |   122 |
| 2020-08-01 |   248 |
| 2020-08-01 |    97 |
| 2020-08-01 |   152 |
| 2020-08-01 |   154 |
| 2020-08-01 |    93 |
| 2020-08-01 |   164 |
| 2020-08-01 |   101 |
| 2020-08-02 |   259 |
| 2020-08-02 |   265 |
| 2020-08-02 |   256 |
| 2020-08-02 |   211 |
| 2020-08-02 |   262 |
| 2020-08-02 |   155 |
| 2020-08-02 |   237 |
| 2020-08-02 |   263 |
| 2020-08-02 |   267 |
| 2020-08-02 |   257 |
| 2020-08-02 |   264 |
| 2020-08-02 |    31 |
| 2020-08-02 |   247 |
| 2020-08-02 |   248 |
| 2020-08-02 |   175 |
| 2020-08-02 |   154 |
| 2020-08-02 |   266 |
| 2020-08-02 |   258 |
| 2020-08-02 |   196 |
| 2020-08-02 |     8 |
| 2020-08-02 |    97 |
| 2020-08-02 |   261 |
| 2020-08-03 |   265 |
| 2020-08-03 |   262 |
| 2020-08-03 |   256 |
| 2020-08-03 |   211 |
| 2020-08-03 |   259 |
| 2020-08-03 |   237 |
| 2020-08-03 |   264 |
| 2020-08-03 |   155 |
| 2020-08-03 |   257 |
| 2020-08-03 |    31 |
| 2020-08-03 |    45 |
| 2020-08-03 |   247 |
| 2020-08-03 |   175 |
| 2020-08-03 |   196 |
| 2020-08-03 |   261 |
| 2020-08-03 |   266 |
| 2020-08-03 |    27 |
| 2020-08-03 |   200 |
| 2020-08-03 |    24 |
| 2020-08-03 |   154 |
| 2020-08-03 |   248 |
| 2020-08-04 |   256 |
| 2020-08-04 |   259 |
| 2020-08-04 |   262 |
| 2020-08-04 |   261 |
| 2020-08-04 |   263 |
| 2020-08-04 |   264 |
| 2020-08-04 |   155 |
| 2020-08-04 |   257 |
| 2020-08-04 |   237 |
| 2020-08-04 |   265 |
| 2020-08-04 |    31 |
| 2020-08-04 |   247 |
| 2020-08-04 |    89 |
| 2020-08-04 |   196 |
| 2020-08-04 |   207 |
| 2020-08-04 |   175 |
| 2020-08-04 |   258 |
| 2020-08-04 |   200 |
| 2020-08-04 |   211 |
| 2020-08-04 |   266 |
| 2020-08-04 |   153 |
| 2020-08-04 |    65 |
| 2020-08-04 |   248 |
| 2020-08-04 |   267 |
| 2020-08-05 |   262 |
| 2020-08-05 |    27 |
| 2020-08-05 |   265 |
| 2020-08-05 |   259 |
| 2020-08-05 |   200 |
| 2020-08-05 |   155 |
| 2020-08-05 |   257 |
| 2020-08-05 |   237 |
| 2020-08-05 |   256 |
| 2020-08-05 |   263 |
| 2020-08-05 |    31 |
| 2020-08-05 |   247 |
| 2020-08-05 |   196 |
| 2020-08-05 |   211 |
| 2020-08-05 |    65 |
| 2020-08-05 |   266 |
| 2020-08-05 |   207 |
| 2020-08-05 |   141 |
| 2020-08-05 |   267 |
| 2020-08-05 |   161 |
| 2020-08-05 |    60 |
| 2020-08-05 |   175 |
| 2020-08-05 |   154 |
| 2020-08-05 |    18 |
| 2020-08-05 |   248 |
| 2020-08-05 |   258 |
| 2020-08-06 |   256 |
| 2020-08-06 |   259 |
| 2020-08-06 |   261 |
| 2020-08-06 |   262 |
| 2020-08-06 |   265 |
| 2020-08-06 |   257 |
